OrderID,CustomerID,OrderDate,Quantity,UnitPrice
10001,497,2024-05-03 16:13:21.444075,16,146.31
10002,487,2023-10-02 16:13:21.444110,1,170.35
10003,340,2024-05-23 16:13:21.444116,18,167.33
10004,342,2023-06-18 16:13:21.444120,14,101.56
10005,23,2023-04-08 16:13:21.444123,18,177.02
10006,199,2023-06-19 16:13:21.444127,8,191.67
10007,39,2024-12-28 16:13:21.444131,13,134.07
10008,354,2022-12-31 16:13:21.444135,17,53.11
10009,125,2024-10-13 16:13:21.444139,8,26.71
10010,189,2023-10-22 16:13:21.444143,15,173.24
10011,90,2022-11-10 16:13:21.444147,5,113.76
10012,7,2024-11-30 16:13:21.444150,1,184.79
10013,450,2024-03-24 16:13:21.444155,1,167.86
10014,206,2023-01-26 16:13:21.444158,15,161.74
10015,482,2023-12-02 16:13:21.444162,11,52.36
10016,47,2024-12-13 16:13:21.444165,14,57.29
10017,62,2023-11-15 16:13:21.444169,10,63.25
10018,92,2022-06-30 16:13:21.444173,10,162.78
10019,203,2022-08-04 16:13:21.444176,13,144.25
10020,420,2023-05-29 16:13:21.444180,19,116.65
10021,308,2023-04-24 16:13:21.444184,13,188.01
10022,329,2022-07-19 16:13:21.444188,7,175.82
10023,282,2022-08-01 16:13:21.444191,11,85.73
10024,462,2022-04-23 16:13:21.444195,7,191.61
10025,21,2022-11-24 16:13:21.444198,4,105.99
10026,395,2024-08-28 16:13:21.444203,9,110.88
10027,265,2024-11-14 16:13:21.444207,16,19.94
10028,48,2022-02-05 16:13:21.444210,5,37.41
10029,366,2023-08-05 16:13:21.444213,17,106.77
10030,297,2022-01-16 16:13:21.444217,2,91.06
10031,156,2023-12-12 16:13:21.444221,18,183.8
10032,17,2022-11-18 16:13:21.444224,8,188.18
10033,152,2023-03-26 16:13:21.444228,19,131.05
10034,364,2024-11-15 16:13:21.444232,15,157.23
10035,478,2022-07-26 16:13:21.444237,18,193.92
10036,222,2023-03-02 16:13:21.444240,18,101.31
10037,364,2023-12-20 16:13:21.444244,10,111.38
10038,47,2022-08-11 16:13:21.444248,4,199.88
10039,176,2024-06-20 16:13:21.444251,13,12.94
10040,466,2023-01-29 16:13:21.444256,9,70.79
10041,184,2023-06-28 16:13:21.444260,15,51.11
10042,310,2024-01-18 16:13:21.444264,2,62.89
10043,328,2023-08-11 16:13:21.444267,2,143.29
10044,221,2023-08-13 16:13:21.444271,1,198.5
10045,203,2023-07-14 16:13:21.444275,13,67.47
10046,232,2024-08-24 16:13:21.444279,13,80.59
10047,71,2024-08-02 16:13:21.444282,10,164.58
10048,336,2024-12-04 16:13:21.444287,3,116.26
10049,434,2023-01-05 16:13:21.444290,16,30.49
10050,175,2022-04-18 16:13:21.444294,6,126.02
10051,424,2024-06-07 16:13:21.444298,1,149.44
10052,206,2023-12-28 16:13:21.444301,4,57.77
10053,27,2024-02-16 16:13:21.444305,9,85.03
10054,265,2022-09-10 16:13:21.444310,5,98.66
10055,499,2023-11-10 16:13:21.444313,13,13.46
10056,218,2024-04-15 16:13:21.444317,14,42.33
10057,121,2023-12-23 16:13:21.444321,14,108.75
10058,20,2022-04-22 16:13:21.444325,12,63.48
10059,198,2024-10-21 16:13:21.444329,4,50.56
10060,349,2022-02-24 16:13:21.444332,10,101.71
10061,375,2022-04-02 16:13:21.444336,2,140.36
10062,244,2022-10-21 16:13:21.444340,17,73.19
10063,130,2023-07-30 16:13:21.444343,8,188.32
10064,448,2022-02-02 16:13:21.444347,1,191.67
10065,487,2024-12-14 16:13:21.444350,6,107.05
10066,169,2024-02-18 16:13:21.444355,2,182.81
10067,113,2024-06-15 16:13:21.444358,2,60.58
10068,350,2024-11-03 16:13:21.444362,14,51.93
10069,18,2022-07-08 16:13:21.444366,12,45.66
10070,348,2024-01-11 16:13:21.444370,4,142.97
10071,76,2022-09-17 16:13:21.444374,11,185.36
10072,65,2022-04-18 16:13:21.444378,4,28.75
10073,146,2024-08-20 16:13:21.444381,2,199.72
10074,243,2024-06-16 16:13:21.444385,11,139.5
10075,141,2024-11-17 16:13:21.444388,18,112.01
10076,21,2023-10-28 16:13:21.444392,16,106.23
10077,250,2022-06-16 16:13:21.444396,6,35.31
10078,108,2023-05-29 16:13:21.444401,13,99.45
10079,218,2024-12-15 16:13:21.444404,7,183.13
10080,359,2024-03-25 16:13:21.444408,16,129.01
10081,219,2022-11-07 16:13:21.444411,3,25.57
10082,108,2022-03-07 16:13:21.444415,19,24.17
10083,314,2024-12-22 16:13:21.444421,15,158.99
10084,188,2023-05-13 16:13:21.444425,8,168.53
10085,34,2024-05-26 16:13:21.444429,11,124.22
10086,51,2025-01-11 16:13:21.444433,15,194.31
10087,140,2024-01-02 16:13:21.444436,7,147.28
10088,278,2022-11-15 16:13:21.444440,3,135.11
10089,111,2022-02-07 16:13:21.444444,2,102.35
10090,305,2022-02-27 16:13:21.444448,10,78.87
10091,356,2022-12-31 16:13:21.444451,9,136.99
10092,388,2024-11-05 16:13:21.444455,1,18.2
10093,167,2022-10-16 16:13:21.444458,15,46.61
10094,425,2024-06-29 16:13:21.444462,8,103.16
10095,275,2022-11-29 16:13:21.444466,17,102.85
10096,491,2024-02-22 16:13:21.444470,18,56.65
10097,71,2023-12-05 16:13:21.444473,10,58.21
10098,164,2023-10-03 16:13:21.444477,18,154.2
10099,6,2022-06-18 16:13:21.444481,11,181.29
10100,48,2022-02-13 16:13:21.444484,16,172.1
10101,5,2023-09-14 16:13:21.444488,13,164.81
10102,250,2024-11-23 16:13:21.444492,5,191.41
10103,305,2022-08-03 16:13:21.444496,2,166.82
10104,47,2025-01-03 16:13:21.444500,19,54.23
10105,58,2022-06-13 16:13:21.444503,8,39.67
10106,303,2022-08-04 16:13:21.444507,16,155.01
10107,184,2024-07-14 16:13:21.444510,1,134.22
10108,87,2023-11-20 16:13:21.444514,8,101.13
10109,161,2024-03-11 16:13:21.444518,3,80.09
10110,70,2024-04-20 16:13:21.444522,15,152.06
10111,331,2024-10-14 16:13:21.444526,3,139.94
10112,292,2025-01-15 16:13:21.444530,19,144.61
10113,405,2024-01-07 16:13:21.444533,11,50.4
10114,345,2023-04-20 16:13:21.444537,6,155.32
10115,447,2023-04-24 16:13:21.444541,13,19.53
10116,412,2024-02-18 16:13:21.444545,9,12.02
10117,490,2023-12-25 16:13:21.444549,19,21.11
10118,219,2023-08-04 16:13:21.444552,13,56.7
10119,136,2023-08-07 16:13:21.444555,4,156.5
10120,400,2024-01-22 16:13:21.444559,17,182.47
10121,207,2024-01-17 16:13:21.444563,4,25.69
10122,330,2022-12-18 16:13:21.444567,5,198.44
10123,183,2024-12-11 16:13:21.444571,4,37.98
10124,259,2023-10-02 16:13:21.444574,8,56.02
10125,20,2024-01-17 16:13:21.444578,11,171.66
10126,410,2024-08-24 16:13:21.444582,15,17.28
10127,430,2023-11-22 16:13:21.444586,15,155.19
10128,58,2024-08-12 16:13:21.444590,1,46.92
10129,489,2024-05-30 16:13:21.444593,2,141.46
